-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/aemilio/ros2_ws/build/my_robot_bringup
-- Install configuration: ""
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures/rough_concrete_diffuse.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures/collapsed_police_station_diffuse.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures/rough_concrete_spec.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures/rubble_spec.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures/collapsed_police_station_spec.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/materials/textures/rubble_diffuse.jpg
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/thumbnails
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/thumbnails/4.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/thumbnails/5.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/thumbnails/3.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/thumbnails/1.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/thumbnails/2.png
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/meshes
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/meshes/collapsed_police_station.dae
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/model.config
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup//models/collapsed_police_station/model.sdf
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/package_run_dependencies/my_robot_bringup
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/parent_prefix_path/my_robot_bringup
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.sh
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/environment/path.dsv
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.bash
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.sh
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.zsh
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/local_setup.dsv
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.dsv
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/ament_index/resource_index/packages/my_robot_bringup
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig.cmake
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/cmake/my_robot_bringupConfig-version.cmake
-- Installing: /home/aemilio/ros2_ws/install/my_robot_bringup/share/my_robot_bringup/package.xml
